"","lizard_id","position","species","clutch","hatch_date","date_start","age_start","sex","temp","cort","food_ingested","mass_before","mass_after","delta_mass","delta_mass_rescaled"
"1","1166","D4","delicata","CL312_22","21/11/2022","20/7/2023",241,"Female","Hot","Control",27,669,828,159,242
"2","1172","E4","delicata","CL313_22","16/11/2022","21/7/2023",247,"Male","Hot","CORT",9,566,483,-83,0
"3","1174","E2","delicata","CL313_22","2/12/2022","20/7/2023",230,"Male","Cold","Control",19,778,823,45,128
"4","1177","D1","guichenoti","CL314_22","9/12/2022","21/7/2023",224,"Male","Cold","Control",24,587,729,142,225
"5","1182","F3","delicata","CL315_22","12/12/2022","20/7/2023",220,"Male","Cold","CORT",20,794,834,40,123
"6","1185","E2","delicata","CL316_22","14/12/2022","20/7/2023",218,"Male","Cold","CORT",12,710,739,29,112
"7","1192","D4","delicata","CL317_22","14/12/2022","20/7/2023",218,"Male","Cold","Control",26,678,833,155,238
"8","1198","B2","delicata","CL318_22","14/12/2022","21/7/2023",219,"Male","Cold","Control",20,773,818,45,128
"9","1202","C2","delicata","CL319_22","30/11/2022","20/7/2023",232,"Male","Hot","CORT",25,674,859,185,268
"10","1205","B4","delicata","CL320_22","28/11/2022","20/7/2023",234,"Male","Hot","Control",31,666,833,167,250
"11","1207","A3","delicata","CL320_22","16/12/2022","21/7/2023",217,"Female","Cold","CORT",19,649,739,90,173
"12","1218","E3","guichenoti","CL324_22","2/12/2022","21/7/2023",231,"Female","Hot","Control",15,578,665,87,170
"13","1222","C4","delicata","CL325_22","30/11/2022","21/7/2023",233,"Female","Hot","Control",12,641,713,72,155
"14","1223","G4","delicata","CL325_22","19/12/2022","21/7/2023",214,"Female","Cold","Control",12,566,575,9,92
"15","1229","D4","delicata","CL326_22","5/12/2022","20/7/2023",227,"Male","Hot","CORT",20,803,923,120,203
"16","1230","F1","delicata","CL327_22","2/12/2022","21/7/2023",231,"Female","Hot","CORT",28,712,820,108,191
"17","1233","B2","delicata","CL327_22","19/12/2022","21/7/2023",214,"Female","Cold","CORT",31,680,808,128,211
"18","1239","E4","delicata","CL329_22","21/12/2022","21/7/2023",212,"Female","Cold","Control",9,658,668,10,93
"19","1240","B2","delicata","CL330_22","2/12/2022","21/7/2023",231,"Female","Hot","Control",40,712,901,189,272
"20","1255","A1","delicata","CL334_22","23/12/2022","20/7/2023",209,"Male","Cold","Control",22,655,748,93,176
"21","1257","D4","delicata","CL334_22","23/12/2022","20/7/2023",209,"Male","Cold","CORT",40,756,971,215,298
"22","1258","G2","delicata","CL334_22","5/12/2022","20/7/2023",227,"Female","Hot","Control",18,690,708,18,101
"23","1276","B1","guichenoti","CL341_22","5/12/2022","21/7/2023",228,"Female","Hot","Control",40,790,964,174,257
"24","1283","A4","guichenoti","CL344_22","28/12/2022","21/7/2023",205,"Female","Cold","Control",21,665,764,99,182
"25","1284","B2","guichenoti","CL345_22","5/12/2022","21/7/2023",228,"Male","Hot","CORT",35,598,787,189,272
"26","1296","B4","delicata","CL348_22","26/12/2022","20/7/2023",206,"Female","Cold","CORT",10,640,651,11,94
"27","1303","D2","delicata","CL350_22","21/12/2022","21/7/2023",212,"Female","Cold","CORT",22,627,715,88,171
"28","1322","C2","delicata","CL356_22","26/12/2022","20/7/2023",206,"Male","Cold","CORT",15,630,741,111,194
"29","1328","G2","delicata","CL357_22","26/12/2022","20/7/2023",206,"Male","Cold","Control",20,752,816,64,147
"30","1334","G4","delicata","CL358_22","7/12/2022","21/7/2023",226,"Female","Hot","Control",30,912,992,80,163
"31","1340","F4","guichenoti","CL360_22","12/12/2022","20/7/2023",220,"Female","Hot","CORT",16,655,689,34,117
"32","1358","D1","guichenoti","CL365_22","5/12/2022","21/7/2023",228,"Female","Hot","CORT",36,811,1025,214,297
"33","1360","G3","guichenoti","CL366_22","14/12/2022","21/7/2023",219,"Female","Hot","Control",35,582,767,185,268
"34","1366","C1","guichenoti","CL368_22","7/12/2022","20/7/2023",225,"Female","Hot","Control",30,540,728,188,271
"35","1371","D3","guichenoti","CL370_22","9/1/2023","20/7/2023",192,"Male","Cold","Control",35,641,813,172,255
